version 2
ciMethodData java/lang/Object <init> ()V 2 535095 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 81839 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x13fb0 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 46387 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xb533 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 6690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30005 0x1a22 0x0 0x0 0x0 0x0 0x0 0x60002 0x1a22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 15828 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3dd4 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 17909 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x45f5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils SH ([BI)I 2 752137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENEXT ([BI)I 2 135447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x21117 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENCOM ([BI)I 2 135317 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x21095 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source checkAndAddEntry (II)I 2 7044 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 136 0x70002 0x1b85 0xe0007 0x1b85 0x30 0x0 0x130002 0x0 0x180002 0x1b85 0x1f0002 0x1b85 0x280007 0x1b85 0x30 0x0 0x2d0002 0x0 0x320007 0x119 0x140 0x1a6c 0x390007 0x1a6c 0x120 0x0 0x400002 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x550002 0x0 0x600002 0x1b85 0x6f0007 0x1b85 0x30 0x0 0x740002 0x0 0x790002 0x1b85 0x800007 0x1b5a 0xa8 0x2b 0x860007 0x0 0x88 0x2b 0x9a0007 0x2b 0x30 0x0 0x9f0002 0x0 0xa90005 0x2b 0x0 0x0 0x0 0x0 0x0 0xae0005 0x1b85 0x0 0x0 0x0 0x0 0x0 0xba0005 0x0 0x0 0x1fbef7fc9b8 0x1b85 0x0 0x0 0xfb0002 0x1b85 0x1020007 0x1b85 0x58 0x0 0x1160005 0x0 0x0 0x0 0x0 0x0 0x0 0x11a0003 0x1b85 0x28 0x1210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 99 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipFile$Source isMetaName ([BII)Z 2 7214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x30007 0x61 0x178 0x1bce 0xf0007 0x205 0x158 0x19c9 0x1d0007 0x1902 0x138 0xc7 0x2b0007 0x7 0x118 0xc0 0x390007 0x0 0xf8 0xc0 0x470007 0x0 0xd8 0xc0 0x520007 0x0 0xb8 0xc0 0x600007 0x0 0x98 0xc0 0x6e0007 0x0 0x78 0xc0 0x7c0007 0x0 0x58 0xc0 0x840007 0x0 0x38 0xc0 0x880003 0xc0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source nextEntryPos (III)I 2 91557 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80002 0x165a6 0x110002 0x165a6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 7779 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x1e63 0xa0007 0x0 0x40 0x1e63 0x100007 0x0 0x20 0x1e63 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM isBooted ()Z 2 5362 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x14f2 0x80003 0x14f2 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1414 0x30007 0x0 0x2a8 0x1414 0x60002 0x1414 0xb0004 0xffffffffffffebec 0x0 0x1fbacc76e88 0x2 0x0 0x0 0xe0007 0x1414 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/lang/Thread methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30005 0x0 0x0 0x1fbf6c0ac98 0x1412 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1412 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x140b 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 15847 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x3de7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 15847 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x2ceb 0x58 0x10fc 0x70005 0x10fc 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x1fbacc75c68 0xa56 0x1fbf6aa9640 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 java/lang/Class 16 lombok/patcher/scripts/AddFieldScript methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 4439 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x1157 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 5650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x33e 0x40 0x12d4 0x110007 0x12cf 0x40 0x5 0x1b0002 0x343 0x250002 0x343 0x310002 0x12cf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 27267 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x6a83 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 26625 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x6801 0xb0005 0x0 0x0 0x1fbacc79638 0x6801 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 28723 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x7033 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 26786 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Number <init> ()V 2 4649 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1229 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer valueOf (I)Ljava/lang/Integer; 2 8561 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0xd 0x40 0x2164 0xa0007 0x632 0x20 0x1b32 0x1c0002 0x63f 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer <init> (I)V 2 1605 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x645 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile read ([BII)I 2 9212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40005 0x23fc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readBytes ([BII)I 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x1405 0x90005 0x1405 0x0 0x0 0x0 0x0 0x0 0x100002 0x1405 0x1a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/util/NoSuchElementException <init> ()V 0 0 1 0 -1
ciMethodData java/io/RandomAccessFile seek (J)V 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x1411 0x30 0x0 0xc0002 0x0 0x100002 0x1411 0x160005 0x1411 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x1411 0x1d0003 0x1411 0x28 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> (I)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x1400 0x50007 0x26a 0x38 0x1196 0x100003 0x1196 0x118 0x140007 0x0 0x38 0x26a 0x1e0003 0x26a 0xe0 0x290002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile readFully ([BII)V 2 6003 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xd0005 0x0 0x0 0x1fbf67ab900 0x1773 0x0 0x0 0x140007 0x1776 0x30 0x0 0x1b0002 0x0 0x290007 0x0 0xffffffffffffff98 0x1776 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 2 4680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xe0005 0x0 0x0 0x1fbf67ab900 0x1249 0x0 0x0 0x160007 0x1249 0x80 0x175d 0x1e0002 0x175d 0x2b0005 0x175d 0x0 0x0 0x0 0x0 0x0 0x3a0003 0x175e 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethod java/util/ConcurrentModificationException <init> ()V 0 0 1 0 -1
ciMethodData java/util/Arrays fill ([II)V 2 770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x302 0x38 0x110c4 0x110003 0x110c4 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source isManifestName (II)Z 2 4917 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x80007 0x10d5 0x198 0x260 0x160007 0xac 0x178 0x1b4 0x240007 0x9 0x158 0x1ab 0x320007 0x0 0x138 0x1ab 0x400007 0x0 0x118 0x1ab 0x4e0007 0x0 0xf8 0x1ab 0x5c0007 0x0 0xd8 0x1ab 0x6a0007 0x0 0xb8 0x1ab 0x780007 0x0 0x98 0x1ab 0x830007 0x0 0x78 0x1ab 0x910007 0x0 0x58 0x1ab 0x9c0007 0x0 0x38 0x1ab 0xa00003 0x1ab 0x18 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source isSignatureRelated (II)Z 2 4443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x120007 0x108f 0xb8 0xcc 0x330007 0xcc 0x40 0x0 0x3a0007 0x0 0x60 0x0 0x410007 0x51 0x40 0x7b 0x480007 0x0 0x20 0x7b 0x4d0003 0xcc 0xb8 0x5a0007 0xec4 0xa0 0x1cb 0x880007 0x7b 0x40 0x150 0x8f0007 0x14f 0x60 0x1 0x960007 0x1 0x40 0x7b 0x9d0007 0x0 0x20 0x7b 0xa50007 0x115b 0xa8 0x0 0xb40002 0x0 0xba0005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x0 0xc00007 0x0 0x30 0x0 0xc70002 0x0 0xcc0007 0x1065 0x78 0xf6 0xd90005 0xf6 0x0 0x0 0x0 0x0 0x0 0xdc0007 0xf6 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source hasSlash ([BII)Z 2 246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x60007 0xf6 0x58 0xaeb 0x130007 0xaeb 0x20 0x0 0x1b0003 0xaeb 0xffffffffffffffc0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
